info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (38 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\rnichol2\Development\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\rnichol2\Development\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1396/1418 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1397/1418 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1399/1418 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1400/1418 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1401/1418 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1402/1418 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1403/1418 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1403/1419 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1403/1420 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1404/1420 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1405/1420 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1406/1420 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1411/1421 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1411/1422 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1411/1423 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\index.js
<s> [webpack.Progress] 69% building 1411/1424 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 69% building 1411/1425 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1411/1426 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 69% building 1411/1427 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mel.js
<s> [webpack.Progress] 69% building 1411/1428 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1411/1429 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\maxima.js
<s> [webpack.Progress] 69% building 1412/1429 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\maxima.js
<s> [webpack.Progress] 69% building 1412/1430 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\matlab.js
<s> [webpack.Progress] 69% building 1413/1430 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\matlab.js
<s> [webpack.Progress] 69% building 1413/1431 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 69% building 1414/1431 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 69% building 1415/1431 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 69% building 1416/1431 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 69% building 1416/1432 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\markdown.js
<s> [webpack.Progress] 69% building 1416/1433 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\makefile.js
<s> [webpack.Progress] 69% building 1416/1434 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 69% building 1416/1435 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1417/1435 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1418/1435 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1419/1435 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1420/1435 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1421/1435 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1421/1436 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1422/1436 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1423/1436 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1423/1437 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 69% building 1424/1437 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 69% building 1425/1437 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 69% building 1426/1437 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 69% building 1427/1437 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 69% building 1427/1438 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\llvm.js
<s> [webpack.Progress] 69% building 1427/1439 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\livescript.js
<s> [webpack.Progress] 69% building 1427/1440 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1428/1440 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1429/1440 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1430/1440 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1431/1440 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1432/1440 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1433/1440 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1434/1440 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1435/1440 modules 5 active C:\Users\rnichol2\Development\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 69% building 1435/1441 modules 6 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\livecodeserver.js
<s> [webpack.Progress] 69% building 1435/1442 modules 7 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lisp.js
<s> [webpack.Progress] 69% building 1435/1443 modules 8 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\less.js
<s> [webpack.Progress] 69% building 1435/1444 modules 9 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\leaf.js
<s> [webpack.Progress] 69% building 1435/1445 modules 10 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ldif.js
<s> [webpack.Progress] 69% building 1435/1446 modules 11 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\lasso.js
<s> [webpack.Progress] 69% building 1435/1447 modules 12 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\kotlin.js
<s> [webpack.Progress] 69% building 1435/1448 modules 13 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\julia.js
<s> [webpack.Progress] 69% building 1435/1449 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\julia-repl.js
<s> [webpack.Progress] 69% building 1435/1450 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 69% building 1436/1450 modules 14 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 69% building 1436/1451 modules 15 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\jboss-cli.js
<s> [webpack.Progress] 69% building 1436/1452 modules 16 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 69% building 1436/1453 modules 17 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1436/1454 modules 18 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1436/1455 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 69% building 1436/1456 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1436/1457 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\java.js
<s> [webpack.Progress] 69% building 1436/1458 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1437/1458 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1438/1458 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1439/1458 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1439/1459 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1440/1459 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1440/1460 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\isbl.js
<s> [webpack.Progress] 69% building 1440/1461 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\irpf90.js
<s> [webpack.Progress] 69% building 1440/1462 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ini.js
<s> [webpack.Progress] 69% building 1440/1463 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1440/1464 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 1440/1465 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 1440/1466 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 68% building 1440/1467 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\inform7.js
<s> [webpack.Progress] 68% building 1440/1468 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1441/1468 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 1441/1469 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\hy.js
<s> [webpack.Progress] 68% building 1441/1470 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 68% building 1441/1471 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\http.js
<s> [webpack.Progress] 68% building 1441/1472 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\htmlbars.js
<s> [webpack.Progress] 68% building 1441/1473 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\hsp.js
<s> [webpack.Progress] 68% building 1441/1474 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\haxe.js
<s> [webpack.Progress] 68% building 1441/1475 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\haskell.js
<s> [webpack.Progress] 68% building 1441/1476 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 68% building 1441/1477 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\haml.js
<s> [webpack.Progress] 68% building 1441/1478 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\groovy.js
<s> [webpack.Progress] 68% building 1441/1479 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1441/1480 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1441/1481 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\go.js
<s> [webpack.Progress] 68% building 1441/1482 modules 41 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1442/1482 modules 40 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1443/1482 modules 39 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1444/1482 modules 38 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1445/1482 modules 37 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1446/1482 modules 36 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1447/1482 modules 35 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1448/1482 modules 34 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1449/1482 modules 33 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1450/1482 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1451/1482 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 1451/1483 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gml.js
<s> [webpack.Progress] 68% building 1452/1483 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gml.js
<s> [webpack.Progress] 68% building 1452/1484 modules 32 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1453/1484 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1454/1484 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1455/1484 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1456/1484 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1457/1484 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\glsl.js
<s> [webpack.Progress] 68% building 1457/1485 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gherkin.js
<s> [webpack.Progress] 68% building 1458/1485 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gherkin.js
<s> [webpack.Progress] 68% building 1458/1486 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gcode.js
<s> [webpack.Progress] 68% building 1458/1487 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gauss.js
<s> [webpack.Progress] 68% building 1459/1487 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gauss.js
<s> [webpack.Progress] 68% building 1459/1488 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gams.js
<s> [webpack.Progress] 68% building 1460/1488 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gams.js
<s> [webpack.Progress] 68% building 1461/1488 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gams.js
<s> [webpack.Progress] 68% building 1462/1488 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\gams.js
<s> [webpack.Progress] 68% building 1462/1489 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fsharp.js
<s> [webpack.Progress] 68% building 1462/1490 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fortran.js
<s> [webpack.Progress] 68% building 1462/1491 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\flix.js
<s> [webpack.Progress] 68% building 1463/1491 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\flix.js
<s> [webpack.Progress] 68% building 1463/1492 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 68% building 1463/1493 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fix.js
<s> [webpack.Progress] 68% building 1464/1493 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fix.js
<s> [webpack.Progress] 68% building 1465/1493 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fix.js
<s> [webpack.Progress] 68% building 1466/1493 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fix.js
<s> [webpack.Progress] 68% building 1467/1493 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\fix.js
<s> [webpack.Progress] 68% building 1467/1494 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\gud\index.js
<s> [webpack.Progress] 68% building 1468/1494 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\gud\index.js
<s> [webpack.Progress] 68% building 1468/1495 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1468/1496 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 68% building 1468/1497 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\excel.js
<s> [webpack.Progress] 68% building 1468/1498 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang.js
<s> [webpack.Progress] 68% building 1468/1499 modules 31 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1469/1499 modules 30 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1470/1499 modules 29 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1471/1499 modules 28 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1472/1499 modules 27 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1473/1499 modules 26 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 68% building 1474/1499 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 69% building 1475/1499 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 69% building 1476/1499 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 69% building 1477/1499 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 69% building 1478/1499 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 69% building 1479/1499 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erlang-repl.js
<s> [webpack.Progress] 69% building 1479/1500 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\erb.js
<s> [webpack.Progress] 69% building 1479/1501 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1480/1501 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1481/1501 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1482/1501 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1482/1502 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1482/1503 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\elm.js
<s> [webpack.Progress] 69% building 1482/1504 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\elixir.js
<s> [webpack.Progress] 69% building 1482/1505 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\shim.js
<s> [webpack.Progress] 69% building 1482/1506 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\polyfill.js
<s> [webpack.Progress] 69% building 1482/1507 modules 25 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1483/1507 modules 24 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1484/1507 modules 23 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1485/1507 modules 22 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1486/1507 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1487/1507 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\object-is\implementation.js
<s> [webpack.Progress] 69% building 1487/1508 modules 21 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1488/1508 modules 20 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
<s> [webpack.Progress] 69% building 1489/1508 modules 19 active C:\Users\rnichol2\Development\taskbox\node_modules\highlight.js\lib\languages\ebnf.js
